"sample_collect_date"	"location"	"rolling_mean_N"	"rolling_mean_omicron"	"rolling_mean_delta"	"population"
2022-01-20	"Troy"	7.36666666666667	1.56716666666667	0	2015
2022-01-23	"Troy"	8.25	1.46533333333333	0.0173333333333333	2015
2022-01-25	"Troy"	7.711	2.51716666666667	0.0173333333333333	2015
2022-01-27	"Troy"	5.8	2.34183333333333	0.0173333333333333	2015
2022-01-30	"Troy"	4.20166666666667	1.99866666666667	0	2015
2022-02-03	"Troy"	1.74383333333333	0.408	0	2015
2022-02-06	"Troy"	2.68933333333333	0.58325	0	2015
2022-02-13	"Troy"	0.663166666666667	0.3505	0	2015
2021-10-31	"Kendrick"	1.55983333333333	0	0.2055	985
2021-11-07	"Kendrick"	0.95	0	0	985
2021-11-16	"Kendrick"	0.86975	0	0.052	985
2021-11-21	"Kendrick"	1.53683333333333	0	0.026	985
2021-11-30	"Kendrick"	0.0498333333333333	0	0	985
2021-12-02	"Kendrick"	0.0323333333333333	0	0	985
2021-12-05	"Kendrick"	0.0761666666666667	0	0	985
2021-12-07	"Kendrick"	0.2035	0	0	985
2021-12-09	"Kendrick"	0.331	0	0	985
2021-12-12	"Kendrick"	0.335833333333333	0	0	985
2021-12-14	"Kendrick"	0.208333333333333	0	0	985
2021-12-19	"Kendrick"	0.396	0	0.00883333333333333	985
2021-12-21	"Kendrick"	0.69675	0.018	0.1165	985
2021-12-23	"Kendrick"	1.14783333333333	0.018	0.219	985
2021-12-26	"Kendrick"	1.13633333333333	0.018	0.236666666666667	985
2021-12-28	"Kendrick"	1.553	0	0.180333333333333	985
2022-01-02	"Kendrick"	1.75	1.2635	0.077	985
2022-01-06	"Kendrick"	3.2825	1.33133333333333	0.0943333333333333	985
2022-01-09	"Kendrick"	2.28316666666667	0.516	0.112333333333333	985
2022-01-13	"Kendrick"	3.384	0.7135	0.0676666666666667	985
2022-01-16	"Kendrick"	3.78333333333333	0.731666666666667	0.0496666666666667	985
2022-01-20	"Kendrick"	3.83333333333333	0.615	0	985
2022-01-23	"Kendrick"	4.03333333333333	0.70975	0	985
2022-01-25	"Kendrick"	2.23416666666667	0.6385	0	985
2022-01-27	"Kendrick"	11.6075	5.10366666666667	0	985
2022-01-30	"Kendrick"	12.2415	5.315	0	985
2022-02-03	"Kendrick"	2.11616666666667	0.909	0	985
2022-02-06	"Kendrick"	0.978666666666667	0.4825	0.0265	985
2022-02-13	"Kendrick"	0.647666666666667	0	0	985
2021-11-02	"Potlatch"	9.67816666666667	0	0.379	2115
2021-11-07	"Potlatch"	8.52466666666666	0	0.1895	2115
2021-11-23	"Potlatch"	0.4695	0	0	2115
2021-11-30	"Potlatch"	1.2895	0	0.317	2115
2021-12-02	"Potlatch"	1.5275	0	0.185	2115
2021-12-05	"Potlatch"	1.65166666666667	0	0.132166666666667	2115
2021-12-07	"Potlatch"	1.09216666666667	0	0.0448333333333333	2115
2021-12-09	"Potlatch"	0.953	0	0.0526666666666667	2115
2021-12-12	"Potlatch"	0.3855	0.009	0.0528333333333333	2115
2021-12-16	"Potlatch"	0.1905	0.0135	0.0615	2115
2021-12-19	"Potlatch"	0.2555	0	0.048	2115
2021-12-21	"Potlatch"	0.2555	0	0.032	2115
2021-12-23	"Potlatch"	1.43083333333333	0	0.0603333333333333	2115
2021-12-26	"Potlatch"	1.71666666666667	0.00883333333333333	0.0603333333333333	2115
2022-01-02	"Potlatch"	0.417	0.4445	0	2115
2022-01-04	"Potlatch"	2.2085	2.14975	0	2115
2022-01-06	"Potlatch"	2.80566666666667	1.9295	0	2115
2022-01-09	"Potlatch"	2.81916666666667	1.87383333333333	0	2115
2022-01-11	"Potlatch"	1.86216666666667	0.7415	0	2115
2022-01-13	"Potlatch"	0.528833333333333	0.245166666666667	0	2115
2022-01-16	"Potlatch"	0.376333333333333	0.152666666666667	0	2115
2022-01-18	"Potlatch"	0.00294444444444444	0	0	2115
2022-01-20	"Potlatch"	0.436277777777778	0.063	0	2115
2022-01-25	"Potlatch"	3.713	0.295333333333333	0	2115
2022-01-27	"Potlatch"	5.227	0.895333333333333	0	2115
2022-01-30	"Potlatch"	4.016	0.826166666666667	0	2115
2022-02-03	"Potlatch"	1.18666666666667	0.3695	0	2115
2022-02-06	"Potlatch"	1.181	0.3565	0	2115
2022-02-13	"Potlatch"	1.57416666666667	0	0	2115
2021-11-09	"Genesee"	4.8	0	0.237	1701
2021-11-16	"Genesee"	4.46666666666667	0	0	1701
2021-11-25	"Genesee"	1.74366666666667	0	0.239	1701
2021-11-30	"Genesee"	0.874333333333333	0	0.1195	1701
2021-12-02	"Genesee"	1.44816666666667	0	0.026	1701
2021-12-05	"Genesee"	3.059	0	0.0706666666666667	1701
2021-12-07	"Genesee"	3.43333333333333	0	0.0795	1701
2021-12-12	"Genesee"	1.21075	0	0.01325	1701
2021-12-16	"Genesee"	0.28275	0	0	1701
2021-12-19	"Genesee"	0.073	0	0	1701
2021-12-21	"Genesee"	0.0486666666666667	0	0	1701
2021-12-23	"Genesee"	0.0173333333333333	0	0	1701
2021-12-26	"Genesee"	0	0	0	1701
2022-01-02	"Genesee"	1.3	0.189	0.486	1701
2022-01-04	"Genesee"	2.55	0.24225	0.485	1701
2022-01-06	"Genesee"	2.55	0.170166666666667	0.323333333333333	1701
2022-01-09	"Genesee"	21.8166666666667	0.614166666666667	1.702	1701
2022-01-11	"Genesee"	17.622125	1.06866666666667	1.56666666666667	1701
2022-01-13	"Genesee"	18.209625	1.0875	1.56666666666667	1701
2022-01-16	"Genesee"	3.434375	0.6995	0.026	1701
2022-01-20	"Genesee"	2.733	0.8205	0	1701
2022-01-25	"Genesee"	2.16275	0.696166666666667	0	1701
2022-01-27	"Genesee"	1.7475	0.824166666666667	0	1701
2022-01-30	"Genesee"	3.2455	1.385	0	1701
2022-02-03	"Genesee"	3.91233333333333	1.476	0	1701
2022-02-06	"Genesee"	1.40316666666667	0.66175	0	1701
2022-02-15	"Genesee"	0.7665	0.6375	0	1701
